"BuildHiGGS","BuildHiGGS","DefTheory","DefTheory","PoissonBracket","PoissonBracket","Velocity","Velocity","ToNewCanonical","ToNewCanonical"
0.,0.,0.,0.,0.,0.,0.,0.,3.858158321200586e9,0.01098
0.,0.,0.,0.,0.,0.,0.,0.,3.858158321310902e9,0.051251
3.858158280027031e9,82.509524,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,3.858158362540882e9,0.001804,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362551322e9,0.01024
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362566297e9,0.009147
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362579767e9,0.009016
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362593478e9,0.009184
0.,0.,0.,0.,0.,0.,0.,0.,3.85815836260711e9,0.008997
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362620601e9,0.009207
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362634538e9,0.00919
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362648826e9,0.009179
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362662865e9,0.008878
0.,0.,0.,0.,0.,0.,0.,0.,3.85815836267668e9,0.00927
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362690874e9,0.009119
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362705092e9,0.009252
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362719504e9,0.009197
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362734623e9,0.009167
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362749154e9,0.004265
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362758826e9,0.004356
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362768451e9,0.004274
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362777995e9,0.004376
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362788102e9,0.004335
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362798722e9,0.000297
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362804841e9,0.000321
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362810956e9,0.000331
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362816945e9,0.00034
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362822989e9,0.000318
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362829077e9,0.00033
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362835415e9,0.000348
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362842002e9,0.000338
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362848456e9,0.000357
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362855049e9,0.000336
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362861622e9,0.000341
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362868154e9,0.00035
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362874735e9,0.000323
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362881422e9,0.000333
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362888384e9,0.000343
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362895626e9,0.000344
0.,0.,0.,0.,0.,0.,0.,0.,3.858158362902621e9,0.000315
